"CDI","code","genus","species","authority","common_name"
"2","ABAL","Abies","alba","Mill,","silver fir, European fir"
"1","ABAM*","Abies","amabilis","Dougl. ex Forbes","Pacific silver fir"
"2","ABBA","Abies","balsamea","(L.) Mill,","balsam fir"
"0","ABBN","Abies","bornmuelleriana","Mattf.","Bornmueller’s fir"
"1","ABBO*","Abies","borisii-regis","Mattf.","Bulgarian fir, King Boris fir"
"0","ABBR","Abies","bracteata","(D.Don) Nutt,","bristlecone fir"
"1","ABCE*","Abies","cephalonica Loud.",NA,"Greek fir"
"0","ABCH","Abies","chensiensis","van Tiegh","Chensien fir"
"1","ABCI","Abies","cilicica","(Ant. & Kotschy) Carr.","Cilician fir"
"2","ABCO*","Abies","concolor","(Gord. & Glend.) Lindl. ex Hildebr.","white fir"
"0","ABEQ","Abies","equi-trojani","Aschers. & Sint.","Abies emestii Rehd. = Abies recurvata var. emestii (Rehd.) Kuan"
"0","ABFI","Abies","firma","Sieb. & Zucc.","Japanese fir, Momi fir"
"1","ABFO","Abies","forestii","Rogers","Chinese fir"
"1","ABFR","Abies","fraseri","(Pursh) Poir.","Fraser fir"
"0","ABFX","Abies","faxoniana","Rehd. & Wils.","Faxon fir"
"1","ABGR","Abies","grandis","(Dougl. ex D. Don) Lindl.","grand fir, giant fir"
"0","ABHO","Abies","holophylla","Maxim.","Manchurian fir"
"1","ABKO","Abies","koreana","Wils.","Korean fir"
"2","ABLA*","Abies","lasiocarpa","(Hook.) Nutt,","subalpine fir, corkbark fir"
"1","ABMA","Abies","magnifica","A. Murr.","California red fir"
"1","ABMC","Abies","marocana","T rabut","Moroccan fir"
"0","ABNB","Abies","nebrodensis","(Lojac.) Mattei","Sicilian fir"
"0","ABNE","Abies","nephrolepis","Maxim.","East Siberian fir"
"1","ABNO*","Abies","nordmanniana","(Stev.) Spach","Caucasian fir"
"1","ABNU","Abies","numidica","De Lannoy ex. Carr.","Algerian fir"
"1","ABPI*","Abies","pindrow","(Royle) Spach","Himalayan silver fir, West Himalayan fir"
"1","ABPN*","Abies","pinsapo","Boiss.","Spanish fir"
"1","ABPR*","Abies","procera","Rehd.","noble fir"
"1","ABRC","Abies","recurvata","Mast.","Min fir"
"0","ABRE","Abies","religiosa","Schlecht.","Mexican fir, sacred fir"
"0","ABSA","Abies","sachalinensis","(Schmidt) Mast.","Sachalin fir, todo"
"1","ABSB*","Abies","spectabilis","(D. Don) Spach","silver fir, East Himalayan fir"
"0","ABSI","Abies","sibirica Ledeb.",NA,"Siberian fir"
"","ABSP","Abies Mill",NA,NA,"fir"
"0","ABVI","Abies","vietchii Lindl.",NA,"Vietch’s silver fir"
"0","ACAL","Acacia","alpina",NA,NA
"0","ACCA","Acacia","catechu","Willd.","cutch, Indian acacia"
"1","ACCA","Acer","campestre L.",NA,"hedge maple, field maple"
"0","ACGI","Acacia","giraffae","Willd.","camel thorn"
"0","ACHO","Acacia","hotwittii",NA,NA
"0","ACME","Acacia","melanoxylon","R.Br.","blackwood"
"0","ACNE","Acer","negundo L.",NA,"boxelder, ash-leaved maple"
"1","ACOP","Acer","opalus","Mill.","Italian maple"
"0","ACPE","Acer","pensylvanicum L.",NA,"striped maple"
"1","ACPL","Acer","platanoides L.",NA,"Norway maple"
"1","ACPS","Acer","pseudoplatanus L.",NA,"sycamore maple, plane tree"
"0","ACRA","Acacia","raddiana","Savia","Israelian acacia"
"1","ACRU","Acer","rubrum L.",NA,"red maple"
"0","ACSA","Acer","saccharinum L.",NA,"silver maple"
"0","ACSC","Acer","spicatum Lam.",NA,"mountain maple"
"2","ACSH*","Acer","saccharum","Marsh,","sugar maple"
"","ACSP","Acer L.",NA,NA,"maple"
"0","ADDI","Adansonia","digitata L.",NA,"baobab, monkey bread tree"
"0","ADFA","Adenostoma","fasciculatum","Hook. & Am.","chamise, greasewood"
"1","ADHO*","Adesmia","horrida","Gill.",NA
"1","ADUS*","Adesmia","uspallatensis","Gill.",NA
"0","AEHI","Aesculus","hippocastanum L.",NA,"horse chestnut"
"0","AEPU","Aextoxicon","punctatum","R. & Pav.","olivillo, tique"
"0","AFAF","Afzelia","africana","Smith","afzelia, apa, doussie, alinga, papao"
"2","AGAU*","Agathis","australis","(D. Don) Lindley","kauri pine"
"0","AGMA","Agathis","macrophylla",NA,"Fijian kauri"
"0","AGMO","Agathis","moorei","Mast,","kauri"
"0","AGPA","Agathis","palmerstoni","F.v.M.","North Queensland kauri, Australian agathis"
"2","AGRO","Agathis","robusta","(C. Moore ex F. Muell) Bailey","kauri pine, Queensland kauri"
"0","AGVI","Agathis","vitiensls","(Seeman) Benth. & Hook.f.","ex Drake Fiji kauri, dakua"
"0","AIAL","Aiianthus","altissima","(Mill.) Swingle","Tree of Heaven"
"0","ALCR","Alnus","viridis","var. crispa (Ait.) Turrill","American green alder"
"1","ALGL","Alnus","glutinosa","(L.) Gaertn.","common alder, European alder, black alder"
"1","ALIN","Alnus","incana","(L.) Moench","grey alder, white alder"
"0","ALMA","Alnus","maximowiczii","Callier",NA
"0","ALRG","Alnus","rugosa","(Du Roi) Spreng,","speckled alder, rough alder"
"0","ALRH","Alnus","rhombifolia","Nutt,","white alder"
"0","ALRU","Alnus","rubra","Bong,","red alder"
"0","ALSE","Alnus","serrulata","(Ait.) Willd.","hazel alder"
"0","ALSI","Alnus","sinuata","(Regel.) Rydb.","Sitka alder"
"","ALSP","Alnus Mill.",NA,NA,"alder Alnus crispa = Alnus viridis var. Alnus crispa = Alnus viridis var. crispa (Ait.) Turrill Alnus crispa = Alnus viridis var. crispa (Ait.) Turrill NA"
"1","ALVI","Alnus","viridis","(Chaix) DC. in Lam. & DC.","green alder"
"0","AMLU","Amomyrtus","luma","(Mol.) Legr. & Kaus,","luma"
"1","AMSP","Amelanchier Medik",NA,NA,"serviceberry"
"1","ARAN","Araucaria","angustifolia","(Bertol.) Kuntze","Parana araucaria, Parana pine, candelabra tree"
"2","ARAR*","Araucaria","araucaria","(Molina) K. Koch","monkey puzzle, araucaria, pehuen, Chile pine"
"0","ARBI","Araucaria","bidwilli","Hook,","bunya pine, bunya"
"0","ARCU","Araucaria","cunninghamii","Aiton ex D. Don","hoop pine, Moreton bay pine, colonial pine"
"0","ARGL","Arctostaphylos","glauca Lindi,",NA,"bigberry manzanita"
"0","ARHE","Araucaria","heterophylla","(Salisb.) Franco","Norfolk Island pine"
"0","ARHU","Araucaria","hunsteinii",NA,"Klinki pine"
"","ARSP","Araucaria A.L.",NA,"Juss.","araucaria"
"1","ARTR","Artemisia","tridentata","Nutt,","big sagebrush"
"2","ATCU*","Athrotaxis","cupressoides","D. Don","pencil pine, smooth Tasmanian cedar"
"2","ATSE*","Athrotaxis","selaginoides","D. Don","King Billy pine"
"2","AUCH*","Austrocedrus","chilensis","(D. Don) Florin & Boutelje","Chilean cedar, cipres de la cordillera, Chilean incense cedar"
"0","BAAE","Balanites","aegyptiaca","Del.","Jericho balsam, heglig"
"0","BEAB","Betula","albosinensis","Burk.","Chinese birch"
"1","BEAL","Betula","alleghaniensis","Britton","yellow birch Betula carpatica Walldst. & Kit. ex Willd. = Betula carpatica Walldst. & Kit. ex Willd. = Betula pubescens var. carpatica (Willd.) Betula carpatica Walldst. & Kit. ex Willd. = Betula pubescens var. carpatica (Willd.) Ascherson & Graebner Carpathian birch"
"0","BEER","Betula","ermanii","Cham.","Japanese birch, dakekaba"
"0","BEGL","Betula","glandulosa","Michx.","bog birch, dwarf birch"
"0","BELE","Betula","lenta L.",NA,"sweet birch, black birch"
"0","BENI","Betula","nigra L.",NA,"river birch"
"1","BEPA","Betula","papyrifera","Marsh,","paper birch"
"1","BEPE","Betula","pendula","Roth = Betula verrucosa Ehrt.","silver birch, European white birch"
"0","BEPL","Betula","platyphylla","Suk.","jagjag-namu, Japanese birch"
"0","BEPO","Betula","populifolia","Marsh,","gray birch"
"1","BEPU","Betula","pubescens","Ehrh.","downy birch, mountain birch, white birch"
"","BESP","Betula L.",NA,NA,"birch"
"0","BEUT","Betula","utilis","D.Don","Himalayan birch"
"1","BEVE","Betula","verrucosa","Ehrl.","silver birch, European white birch"
"0","BLTA","Beilschmiedia","tawa","(A. Cunn.) Kirk","tawa"
"0","BOMA","Bombax","malabaricum","DC.","semul, ngiu, ngiew, gon run do"
"0","BTEX","Bertholletia","excelsa","H.B.K.","Brazil nut, yuvia, turury, para nut tree"
"1","BUSE","Buxus","sempervirens L.",NA,"common box, boxwood"
"0","BUSI","Bursera","simaruba","(L.) Sarg.","gumbo-limbo, West-Indian birch"
"0","CACO","Callitris","columellaris","F. Muell.","cypress pine"
"0","CACR","Castanea","crenata","Sieb. & Zucc.","Japanese chestnut"
"1","CADE","Calocedrus","decurrens","(Torr.) Florin","California incense cedar"
